"0","library(classInt)"
"0","library(frequency)"
"0","library(kableExtra)"
"0","# Przygotowanie przedziałów dla Sales"
"0","etykiety <- c(""0-100"", ""100-500"", ""500-1000"", ""1000-5000"", ""5000+"")"
"0","limity <- cut(dane$Sales, "
"0","              breaks = c(0, 100, 500, 1000, 5000, max(dane$Sales)), "
"0","              labels = etykiety)"
"0",""
"0","# Tabela częstości"
"0","tabela_sales <- freq(limity)"
"1","  |                                                                                 "
"1","  |                                                                           |   0%"
"1","  |                                                                                 "
"1","  |===========================================================================| 100%"
"1","
"
