"0","knitr::opts_chunk$set("
"0","  collapse = TRUE,"
"0","  comment = ""#>"""
"0",")"
"0",""
"0","pkgs <- c(""readxl"",""dplyr"",""mice"",""lubridate"")"
"0","to_install <- pkgs[!pkgs %in% installed.packages()[, ""Package""]]"
"0","if (length(to_install)) install.packages(to_install)"
"0",""
"0","library(readxl)"
"0","library(dplyr)"
"0","library(mice)"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(validate)"
"0","library(tidyselect)"
"0","library(ggplot2)"
"0","library(naniar)"
"0","library(tidyr)"
"0","library(finalfit) "
"0","library(plotly)"
"0","library(corrplot)"
"0","library(Hmisc)"
"0","library(ggstatsplot)"
"0",""
"0","  dane <- read_excel(""superstore.xls"", sheet = 1)"
"0","  dane_disc <- read_excel(""superstore.xls"", sheet = 2)"
